Date,Open,High,Low,Close,Adj Close,Volume
2021-08-04 00:00:00-04:00,171.27999877929688,171.39999389648438,168.99000549316406,169.52999877929688,169.52999877929688,9796300
2021-08-05 00:00:00-04:00,169.3699951171875,169.44000244140625,168.1999969482422,168.86000061035156,168.86000061035156,8015000
2021-08-06 00:00:00-04:00,165.83999633789062,165.92999267578125,164.5500030517578,164.63999938964844,164.63999938964844,13547600
2021-08-09 00:00:00-04:00,163.00999450683594,163.2899932861328,161.25999450683594,161.72000122070312,161.72000122070312,11547000
2021-08-10 00:00:00-04:00,161.38999938964844,162.11000061035156,160.67999267578125,161.77000427246094,161.77000427246094,6870800
2021-08-11 00:00:00-04:00,163.14999389648438,164.1699981689453,162.67999267578125,164.0,164.0,7382400
2021-08-12 00:00:00-04:00,163.64999389648438,164.10000610351562,162.92999267578125,164.0399932861328,164.0399932861328,5211700
2021-08-13 00:00:00-04:00,165.02000427246094,166.4600067138672,164.88999938964844,166.38999938964844,166.38999938964844,7466900
2021-08-16 00:00:00-04:00,166.72999572753906,167.38999938964844,166.58999633789062,167.22000122070312,167.22000122070312,7776500
2021-08-17 00:00:00-04:00,167.2899932861328,167.72999572753906,166.55999755859375,166.97000122070312,166.97000122070312,7107000
2021-08-18 00:00:00-04:00,167.24000549316406,167.50999450683594,166.25999450683594,167.10000610351562,167.10000610351562,7697900
2021-08-19 00:00:00-04:00,167.24000549316406,167.2899932861328,166.16000366210938,166.61000061035156,166.61000061035156,6934300
2021-08-20 00:00:00-04:00,166.8000030517578,167.13999938964844,166.36000061035156,166.6999969482422,166.6999969482422,7154000
2021-08-23 00:00:00-04:00,168.82000732421875,168.91000366210938,167.9600067138672,168.72999572753906,168.72999572753906,8190500
2021-08-24 00:00:00-04:00,169.0399932861328,169.27000427246094,168.52000427246094,168.64999389648438,168.64999389648438,4519200
2021-08-25 00:00:00-04:00,167.8800048828125,167.9199981689453,166.74000549316406,167.47999572753906,167.47999572753906,5588800
2021-08-26 00:00:00-04:00,167.2100067138672,168.2100067138672,166.8300018310547,167.6699981689453,167.6699981689453,4371900
2021-08-27 00:00:00-04:00,167.5800018310547,170.19000244140625,166.8699951171875,170.19000244140625,170.19000244140625,10036400
2021-08-30 00:00:00-04:00,169.66000366210938,169.83999633789062,169.08999633789062,169.35000610351562,169.35000610351562,3768600
2021-08-31 00:00:00-04:00,169.22999572753906,169.9199981689453,168.75,169.69000244140625,169.69000244140625,6336000
2021-09-01 00:00:00-04:00,169.94000244140625,170.0,169.16000366210938,169.6999969482422,169.6999969482422,4764900
2021-09-02 00:00:00-04:00,169.5,169.6300048828125,168.82000732421875,169.25,169.25,4599800
2021-09-03 00:00:00-04:00,170.58999633789062,171.5500030517578,170.14999389648438,171.05999755859375,171.05999755859375,8353300
2021-09-07 00:00:00-04:00,169.55999755859375,169.77999877929688,167.6300048828125,167.7100067138672,167.7100067138672,10004600
2021-09-08 00:00:00-04:00,168.02000427246094,168.0800018310547,166.6999969482422,167.2899932861328,167.2899932861328,6576000
2021-09-09 00:00:00-04:00,168.1699981689453,168.27999877929688,166.8300018310547,168.02999877929688,168.02999877929688,6641400
2021-09-10 00:00:00-04:00,167.80999755859375,168.0800018310547,167.14999389648438,167.17999267578125,167.17999267578125,7426300
2021-09-13 00:00:00-04:00,167.4499969482422,168.22000122070312,167.39999389648438,167.74000549316406,167.74000549316406,5474300
2021-09-14 00:00:00-04:00,168.22000122070312,169.16000366210938,167.47999572753906,168.82000732421875,168.82000732421875,7922900
2021-09-15 00:00:00-04:00,168.1300048828125,168.36000061035156,167.4499969482422,167.8300018310547,167.8300018310547,5624900
2021-09-16 00:00:00-04:00,164.3800048828125,164.44000244140625,163.22999572753906,164.02999877929688,164.02999877929688,11780400
2021-09-17 00:00:00-04:00,163.86000061035156,164.32000732421875,163.39999389648438,163.77000427246094,163.77000427246094,8369700
2021-09-20 00:00:00-04:00,164.2899932861328,165.27999877929688,164.07000732421875,164.94000244140625,164.94000244140625,7566600
2021-09-21 00:00:00-04:00,165.80999755859375,166.6300048828125,165.49000549316406,166.0399932861328,166.0399932861328,7181500
2021-09-22 00:00:00-04:00,165.88999938964844,167.14999389648438,165.02999877929688,165.4199981689453,165.4199981689453,9777800
2021-09-23 00:00:00-04:00,164.10000610351562,164.1999969482422,163.27000427246094,163.50999450683594,163.50999450683594,8451900
2021-09-24 00:00:00-04:00,163.0,164.0,162.74000549316406,163.3000030517578,163.3000030517578,6937500
2021-09-27 00:00:00-04:00,163.85000610351562,164.36000061035156,163.50999450683594,163.63999938964844,163.63999938964844,4943000
2021-09-28 00:00:00-04:00,162.72999572753906,162.82000732421875,161.72999572753906,162.0500030517578,162.0500030517578,9282800
2021-09-29 00:00:00-04:00,162.35000610351562,162.74000549316406,160.97000122070312,161.32000732421875,161.32000732421875,8360700
2021-09-30 00:00:00-04:00,162.66000366210938,164.9499969482422,162.33999633789062,164.22000122070312,164.22000122070312,10572900
2021-10-01 00:00:00-04:00,164.27000427246094,164.9600067138672,163.88999938964844,164.58999633789062,164.58999633789062,6654700
2021-10-04 00:00:00-04:00,163.69000244140625,165.5399932861328,163.47000122070312,165.36000061035156,165.36000061035156,7651700
2021-10-05 00:00:00-04:00,163.94000244140625,164.85000610351562,163.49000549316406,164.58999633789062,164.58999633789062,5617300
2021-10-06 00:00:00-04:00,164.22999572753906,165.05999755859375,164.14999389648438,165.02999877929688,165.02999877929688,6067200
2021-10-07 00:00:00-04:00,164.02000427246094,164.85000610351562,163.9600067138672,164.16000366210938,164.16000366210938,4791500
2021-10-08 00:00:00-04:00,166.32000732421875,166.4199981689453,164.13999938964844,164.22999572753906,164.22999572753906,8536100
2021-10-11 00:00:00-04:00,164.0399932861328,164.5800018310547,163.91000366210938,163.9199981689453,163.9199981689453,3820100
2021-10-12 00:00:00-04:00,164.57000732421875,165.44000244140625,164.30999755859375,164.66000366210938,164.66000366210938,5453000
2021-10-13 00:00:00-04:00,165.27999877929688,167.9199981689453,165.27999877929688,167.58999633789062,167.58999633789062,11113800
2021-10-14 00:00:00-04:00,168.19000244140625,168.22000122070312,167.7100067138672,168.0,168.0,5081400
2021-10-15 00:00:00-04:00,165.38999938964844,166.08999633789062,165.10000610351562,165.3300018310547,165.3300018310547,8699200
2021-10-18 00:00:00-04:00,165.4199981689453,165.58999633789062,164.80999755859375,164.9199981689453,164.9199981689453,4029600
2021-10-19 00:00:00-04:00,166.5,166.5,165.1999969482422,165.4499969482422,165.4499969482422,6588500
2021-10-20 00:00:00-04:00,166.2100067138672,167.11000061035156,165.92999267578125,166.89999389648438,166.89999389648438,5022000
2021-10-21 00:00:00-04:00,166.6999969482422,166.94000244140625,166.24000549316406,166.75,166.75,4412400
2021-10-22 00:00:00-04:00,168.6699981689453,169.5399932861328,166.6699981689453,167.77000427246094,167.77000427246094,10703900
2021-10-25 00:00:00-04:00,168.66000366210938,169.2100067138672,168.52999877929688,168.92999267578125,168.92999267578125,4881300
2021-10-26 00:00:00-04:00,167.8800048828125,167.91000366210938,166.6300048828125,167.67999267578125,167.67999267578125,6658900
2021-10-27 00:00:00-04:00,167.72999572753906,168.1999969482422,166.86000061035156,168.1199951171875,168.1199951171875,5823100
2021-10-28 00:00:00-04:00,168.97999572753906,169.25,167.52999877929688,168.0800018310547,168.0800018310547,7000700
2021-10-29 00:00:00-04:00,166.2899932861328,166.72999572753906,165.63999938964844,166.64999389648438,166.64999389648438,7531900
2021-11-01 00:00:00-04:00,167.3800048828125,167.83999633789062,166.91000366210938,167.52000427246094,167.52000427246094,4975600
2021-11-02 00:00:00-04:00,167.42999267578125,167.6300048828125,166.9600067138672,167.16000366210938,167.16000366210938,3760700
2021-11-03 00:00:00-04:00,165.33999633789062,165.9499969482422,164.3800048828125,165.77000427246094,165.77000427246094,9055200
2021-11-04 00:00:00-04:00,167.50999450683594,168.13999938964844,167.3699951171875,167.64999389648438,167.64999389648438,6656100
2021-11-05 00:00:00-04:00,168.4199981689453,169.94000244140625,167.85000610351562,169.83999633789062,169.83999633789062,9368900
2021-11-08 00:00:00-05:00,170.42999267578125,170.6999969482422,170.05999755859375,170.4499969482422,170.4499969482422,4966100
2021-11-09 00:00:00-05:00,170.72999572753906,171.30999755859375,170.1199951171875,171.2899932861328,171.2899932861328,5781200
2021-11-10 00:00:00-05:00,173.6699981689453,174.64999389648438,172.11000061035156,173.14999389648438,173.14999389648438,11461800
2021-11-11 00:00:00-05:00,173.97999572753906,174.27000427246094,173.74000549316406,174.1199951171875,174.1199951171875,5959600
2021-11-12 00:00:00-05:00,173.50999450683594,174.6699981689453,173.39999389648438,174.4499969482422,174.4499969482422,7894800
2021-11-15 00:00:00-05:00,174.10000610351562,174.58999633789062,173.69000244140625,174.17999267578125,174.17999267578125,5630800
2021-11-16 00:00:00-05:00,173.97000122070312,174.47999572753906,172.86000061035156,172.9199981689453,172.9199981689453,8667300
2021-11-17 00:00:00-05:00,174.24000549316406,174.61000061035156,173.88999938964844,174.5,174.5,6523100
2021-11-18 00:00:00-05:00,173.9600067138672,174.36000061035156,173.52999877929688,173.94000244140625,173.94000244140625,6252000
2021-11-19 00:00:00-05:00,173.69000244140625,174.10000610351562,172.24000549316406,172.61000061035156,172.61000061035156,8785600
2021-11-22 00:00:00-05:00,169.89999389648438,170.44000244140625,168.4199981689453,168.74000549316406,168.74000549316406,13091900
2021-11-23 00:00:00-05:00,167.27999877929688,167.60000610351562,166.52999877929688,167.27999877929688,167.27999877929688,8047800
2021-11-24 00:00:00-05:00,166.5800018310547,167.44000244140625,166.32000732421875,167.1199951171875,167.1199951171875,5359500
2021-11-26 00:00:00-05:00,168.60000610351562,168.63999938964844,166.3699951171875,166.85000610351562,166.85000610351562,9605200
2021-11-29 00:00:00-05:00,166.83999633789062,167.25999450683594,166.3800048828125,166.6199951171875,166.6199951171875,7394900
2021-11-30 00:00:00-05:00,167.77000427246094,169.00999450683594,165.3699951171875,165.5,165.5,12925300
2021-12-01 00:00:00-05:00,166.83999633789062,167.47000122070312,166.05999755859375,166.16000366210938,166.16000366210938,7808600
2021-12-02 00:00:00-05:00,165.88999938964844,165.94000244140625,164.6300048828125,165.24000549316406,165.24000549316406,9604100
2021-12-03 00:00:00-05:00,165.49000549316406,166.92999267578125,165.0,166.6300048828125,166.6300048828125,9507900
2021-12-06 00:00:00-05:00,166.13999938964844,166.8000030517578,165.92999267578125,166.22000122070312,166.22000122070312,4813600
2021-12-07 00:00:00-05:00,166.1999969482422,167.0800018310547,166.17999267578125,166.80999755859375,166.80999755859375,4900700
2021-12-08 00:00:00-05:00,166.50999450683594,166.9600067138672,166.27999877929688,166.89999389648438,166.89999389648438,4288900
2021-12-09 00:00:00-05:00,166.5399932861328,166.5800018310547,165.64999389648438,165.8800048828125,165.8800048828125,4913800
2021-12-10 00:00:00-05:00,166.72000122070312,166.9199981689453,166.17999267578125,166.5800018310547,166.5800018310547,6450600
2021-12-13 00:00:00-05:00,166.89999389648438,167.25999450683594,166.6699981689453,167.0,167.0,6610700
2021-12-14 00:00:00-05:00,165.33999633789062,166.13999938964844,165.16000366210938,165.44000244140625,165.44000244140625,8637900
2021-12-15 00:00:00-05:00,165.27000427246094,166.39999389648438,163.8000030517578,166.14999389648438,166.14999389648438,14231200
2021-12-16 00:00:00-05:00,167.00999450683594,168.17999267578125,166.94000244140625,168.16000366210938,168.16000366210938,11186200
2021-12-17 00:00:00-05:00,168.72999572753906,169.1300048828125,167.77999877929688,167.8000030517578,167.8000030517578,9856900
2021-12-20 00:00:00-05:00,167.8800048828125,168.0,167.05999755859375,167.08999633789062,167.08999633789062,6973000
2021-12-21 00:00:00-05:00,167.69000244140625,167.77999877929688,166.74000549316406,167.02000427246094,167.02000427246094,4548500
2021-12-22 00:00:00-05:00,167.5800018310547,168.63999938964844,167.11000061035156,168.58999633789062,168.58999633789062,4672900
2021-12-23 00:00:00-05:00,168.69000244140625,169.16000366210938,168.00999450683594,168.97000122070312,168.97000122070312,4551100
2021-12-27 00:00:00-05:00,168.9600067138672,169.4199981689453,168.77999877929688,169.3699951171875,169.3699951171875,4760300
2021-12-28 00:00:00-05:00,169.3300018310547,169.64999389648438,168.6199951171875,168.63999938964844,168.63999938964844,4541900
2021-12-29 00:00:00-05:00,167.36000061035156,168.69000244140625,167.27999877929688,168.58999633789062,168.58999633789062,5889700
2021-12-30 00:00:00-05:00,168.42999267578125,169.80999755859375,168.3699951171875,169.8000030517578,169.8000030517578,5426300
2021-12-31 00:00:00-05:00,170.52999877929688,171.0399932861328,170.0399932861328,170.9600067138672,170.9600067138672,7039300
2022-01-03 00:00:00-05:00,168.86000061035156,169.00999450683594,168.0,168.3300018310547,168.3300018310547,9014400
2022-01-04 00:00:00-05:00,168.89999389648438,169.72000122070312,168.72999572753906,169.57000732421875,169.57000732421875,6965600
2022-01-05 00:00:00-05:00,170.6199951171875,170.92999267578125,168.89999389648438,169.05999755859375,169.05999755859375,8715600
2022-01-06 00:00:00-05:00,167.16000366210938,167.75,166.86000061035156,166.99000549316406,166.99000549316406,10902700
2022-01-07 00:00:00-05:00,167.3699951171875,168.00999450683594,166.86000061035156,167.75,167.75,8191900
2022-01-10 00:00:00-05:00,167.36000061035156,168.3000030517578,167.30999755859375,168.25999450683594,168.25999450683594,7026500
2022-01-11 00:00:00-05:00,168.44000244140625,170.30999755859375,168.3699951171875,170.2899932861328,170.2899932861328,8369000
2022-01-12 00:00:00-05:00,170.19000244140625,170.75,170.00999450683594,170.74000549316406,170.74000549316406,6280700
2022-01-13 00:00:00-05:00,170.08999633789062,170.22000122070312,169.27000427246094,170.16000366210938,170.16000366210938,7034200
2022-01-14 00:00:00-05:00,170.22000122070312,170.55999755859375,169.47999572753906,169.6699981689453,169.6699981689453,7865900
2022-01-18 00:00:00-05:00,169.63999938964844,170.00999450683594,169.08999633789062,169.38999938964844,169.38999938964844,9322800
2022-01-19 00:00:00-05:00,170.38999938964844,172.19000244140625,170.1999969482422,172.0800018310547,172.0800018310547,15784500
2022-01-20 00:00:00-05:00,172.30999755859375,172.60000610351562,171.58999633789062,171.64999389648438,171.64999389648438,9570500
2022-01-21 00:00:00-05:00,172.0399932861328,172.1199951171875,170.74000549316406,171.08999633789062,171.08999633789062,10982500
2022-01-24 00:00:00-05:00,171.77999877929688,172.13999938964844,170.85000610351562,172.02999877929688,172.02999877929688,15727700
2022-01-25 00:00:00-05:00,171.9499969482422,173.14999389648438,171.77999877929688,172.5800018310547,172.5800018310547,17382100
2022-01-26 00:00:00-05:00,171.38999938964844,171.72999572753906,169.47999572753906,169.7899932861328,169.7899932861328,17799400
2022-01-27 00:00:00-05:00,168.02000427246094,169.08999633789062,167.3300018310547,167.60000610351562,167.60000610351562,15867300
2022-01-28 00:00:00-05:00,166.55999755859375,167.4600067138672,166.3699951171875,167.10000610351562,167.10000610351562,9782500
2022-01-31 00:00:00-05:00,167.7899932861328,168.13999938964844,167.4600067138672,168.08999633789062,168.08999633789062,8539300
2022-02-01 00:00:00-05:00,168.57000732421875,168.85000610351562,167.8699951171875,168.22999572753906,168.22999572753906,9763900
2022-02-02 00:00:00-05:00,168.33999633789062,169.1199951171875,168.16000366210938,168.83999633789062,168.83999633789062,9085300
2022-02-03 00:00:00-05:00,168.30999755859375,168.82000732421875,167.02999877929688,168.60000610351562,168.60000610351562,10650800
2022-02-04 00:00:00-05:00,168.0399932861328,169.10000610351562,167.99000549316406,168.86000061035156,168.86000061035156,9619600
